channel_key,market,order_region,shipping_mode,market_key,order_region_key,shipping_mode_key
5397580558266354511,Europe,Eastern Europe,First Class,EUROPE,EASTERN EUROPE,FIRST CLASS
-4870679448436095559,USCA,South of USA,Second Class,USCA,SOUTH OF USA,SECOND CLASS
3479241563006585917,Pacific Asia,Eastern Asia,Second Class,PACIFIC ASIA,EASTERN ASIA,SECOND CLASS
-3202463690860685378,LATAM,Caribbean,Standard Class,LATAM,CARIBBEAN,STANDARD CLASS
-4178444784238194929,Africa,North Africa,Standard Class,AFRICA,NORTH AFRICA,STANDARD CLASS
4962532522566697235,Africa,Southern Africa,First Class,AFRICA,SOUTHERN AFRICA,FIRST CLASS
-2025958211598633666,LATAM,South America,First Class,LATAM,SOUTH AMERICA,FIRST CLASS
5043502885900910641,Africa,East Africa,First Class,AFRICA,EAST AFRICA,FIRST CLASS
-5888626488286331092,Pacific Asia,Oceania,Second Class,PACIFIC ASIA,OCEANIA,SECOND CLASS
-9085427637770245935,Africa,North Africa,Second Class,AFRICA,NORTH AFRICA,SECOND CLASS
3988108708154396135,USCA,Canada,Standard Class,USCA,CANADA,STANDARD CLASS
-1844752911709849382,Europe,Northern Europe,Standard Class,EUROPE,NORTHERN EUROPE,STANDARD CLASS
729168886017318638,Africa,Central Africa,Second Class,AFRICA,CENTRAL AFRICA,SECOND CLASS
